V	1
F	test_lost_sent_ack_survives_later_authority_retirement	p086	1	f76ae1fa280a8acaf15828216fb4f8ffb4973c3df9bd25f50a899b95f9ce68c4
F	test_missing_retirement_tombstone_keeps_orphan_proof_for_later_reconciliation	p086	1	c0573bf6c96863cad71b3acba9d04a00bb8418300f974f4b22d0fc72d807a90e
F	test_only_proven_rejection_rolls_back_and_allows_retry	p086	2	49c8a9b6ef5d81dfe4bc3a009399e2567d04fea16bbd6518b7f430b119370ce0
F	test_outcome_rows_survive_restart_and_cleanup_is_atomic	p086	1	122db46648a56fc522be89ef26978a43db190f575cbbe186a612bcbe1bbb4c59
F	test_payload_or_chat_drift_after_lost_ack_downgrades_to_uncertain	p086	1	2a22857d4c476c2f6a887f661ff448a5ce7dc0fa4a380c92d5f5828bbd50017b
F	test_racing_deliveries_have_one_atomic_prewrite_winner	p086	1	32d6f0504181ce9c1a808d3d8f7edb342aa442cc995043bb000c533a3a2a0082
F	test_retired_fence_outside_bounded_orphan_scan_keeps_its_proof	p086	1	7fd5c7028cee107dc23e6091c58cf58da596913cc8bf2cb1bf96a18e7fd5281d
F	test_retryable_failed_ack_preserves_parts_but_terminal_failed_cleans_them	p086	1	6a8b313415a8e33c5586923c7b7281734837482767b4734deaa0923c00eb574d
F	test_send_edge_claim_revocation_makes_zero_telegram_calls	p086	9	7e2966c57327eaae6f972d7f62e36516d2dea7ca9099bd80af564f3e0f5482ed
F	test_storage_ack_reports_actual_retryable_terminal_and_missing_states	p086	1	75740c5b412cda007ebad12bf7ed782471580a8b6c911a0fa90ed89048364dd2
F	test_terminal_notification_fetches_and_sends_one_exact_captioned_document	p086	1	bed17a0475423279d4505c4dd7c5db6a1c470da29a47fa0bd31088fa92478d46
F	test_terminal_text_confirmed_before_outcome_crash_reconciles_without_resend	p086	1	86db9584dc6750930ab14d8c543c66a5c7476591ae5b9025942da99675239edd
F	test_terminal_text_drift_after_lost_ack_downgrades_without_resend	p086	1	63cea498580dc239126394239d00fa13ee9621a938dbe70429772e83f3421d3e
F	test_terminal_text_hard_crash_after_acceptance_is_not_resent	p086	1	046e471bbea3cd68c4054a9ca88d2dbb05671bb66e976b9550cde7f304334bcc
F	test_terminal_text_keeps_identity_through_retry_and_retirement	p086	1	c1867dab784138fca3e186f265ca0503aeb0d5c5c8ce20ec35f8eafcd3195878
F	test_terminal_text_refuses_any_fence_outside_full_expected_set	p086	1	8886e90c1e8c899ba59b216263fe6a8fe3bf8890478da3d9d807e14646f3cf83
F	test_terminal_text_uncertain_ack_is_terminal_and_keeps_identity	p086	1	ec5d0932997ea4d3b1def5facbce84519637e47b8793d23813fe74a4e133074d
F	test_two_chunk_text_restart_keeps_confirmed_emoji_prefix_and_retries_second	p086	1	293665c407817632823a11c6dfbeac698b12cba974ed7473a43e2eb283a46f20
F	test_uncertain_outcome_downgrade_requires_status_reconciliation_again	p086	1	7f8d4b1fb6675c1f9422cab3611f8a29a5ed7c024bc53cf3c5b8add790a14faa
F	test_unknown_ack_committed_with_all_responses_lost_replays_without_resend	p086	1	cc8559b1c0a307fcdf13351a4ee6acfc81ddea7cbbbf13085018bb86f8115c94
F	test_unknown_hard_crash_after_acceptance_is_not_resent	p086	1	e846d2b897d67a3e1aeced06f416b53a1ba7b4b296d7b64bb9c50cdc1725f023
F	test_unknown_notice_keeps_identity_through_uncertain_ack_and_replay	p086	1	d785eb09e334c3f6850b1b7ef15f42c0201f2d745539e33803ea3f38050d654c
F	test_verified_discard_keeps_strict_terminal_identity_for_reconciliation	p086	1	fbbb0e7240e99f513cdee0a9ed3bc81ae73093a0fe980f35e4eaae4392b6d1cb
F	test_verified_retirement_bounds_local_cleanup	p086	1	dfe457021f75d17f05ba0de386de394aaf38e80e7e4a27afc752f1633a4138fb
M	tests/test_engineer_vulnerability_intent.py
F	test_anaphoric_vulnerability_intent	p086	6	d76186232d964e4af791dff45afd4682d23b76318e4f232b3ec8e724b6ab4d4e
F	test_direct_vulnerability_intent	p086	16	dbed6ff34f811ff606ec966d1cf20a4481eb9dd84bac8a4c560afc065cc9dc7d
F	test_nmap_capability_truth_adversarial_inert	p086	11	9f1db370253052bbca692e8f349f28b1b3e44e7f079c3e3843cd026a7f5d21f4
F	test_nmap_capability_truth_intent	p086	13	8e8e12e25c1c05e68247c03954efb9e05cf15c430ae4ebef7519621e1706c64a
F	test_vulnerability_intent_adversarial_inert	p086	50	1602aedd9316613b3814f32d8743d8d2cc7efeddc17c4b8571a0563e131f2d94
M	tests/test_engineer_work_item_agent_runtime.py
F	test_active_work_item_never_replays_or_calls_model	p086	2	1e741b36e6c09f1e93ae5cada9a8fde29c14cc8847c625936b0066e828c6fa66
F	test_cancel_classifier_accepts_only_direct_current_job_requests	p086	4	e9242df5c660d7f569a4088132d2caca8a876c3d7d98592f065a73d3131af312
F	test_cancel_followup_reaches_hidden_resume_without_model	p086	1	b1448df9fe0f28682fa0cbf33e0532349e05613acacc5dba6495fb34d7d96ff3
F	test_exact_historical_status_or_cancel_claim_is_accepted_without_an_ewi_marker	p086	2	ddb95c8ad43f9d543876dad8c9d32ef93f1b161a1463e7fd49dc2dc665f840fb
F	test_historical_command_claim_rejects_every_scope_or_payload_mismatch	p086	5	6f834cfe86ff29f9617fb3161728f7239e9d5bf93f963d2fb5badd1854d2fce5
F	test_historical_command_claim_rejects_wrong_tool_conflicting_carrier_or_subclass	p086	3	447861e8e204a24f23566d5c17b68d78b546f2297b1c00d260841db958adb9e2
F	test_later_step_presubmit_refusal_rolls_back_and_replans	p086	1	aca9352a62ecf57098b64c94c46c1d149f572fb98aeabdca2a635ce9d4b1e739
F	test_missing_marker_on_durable_resume_fails_closed_and_stale_marker_clears	p086	1	74a76408ff33cf54876ddeb5572993d3f92c65fa4c714fc1b00b8244c101f847
F	test_non_cancel_language_only_observes_running_work_item	p086	5	3cb1932680ae67a0a652ec84109d0415d8f138b08c0eeaef10b1f5388e86aba6
F	test_private_continuation_accepts_exact_later_step_rollback_payloads	p086	1	09ba29f0898d0400da60c9aee352d117ad720d0d7101e598a2035de24e39efa4
F	test_private_continuation_accepts_only_reachable_revision_transitions	p086	1	33466b17142d9a1274e7ee6d8d70a0ef1980c1dbc81c1c06910457014c4493dd
F	test_private_continuation_rejects_illegal_phase_jump	p086	1	fffd8c956798eb15a21428fa6b8f3a970da70cf0d552180126f5b96a06f35345
F	test_settled_resume_injects_one_untrusted_observation	p086	1	ce7e823ff02ceec0411962295b34d08a13d5cd9781328150a012111dbae3cc88
F	test_terminal_result_can_start_exact_next_step_in_same_work_item	p086	1	d26d154bb9182cf05233ee7f885736ef0716f680610988b0d2130795bcbc016f
M	tests/test_engineer_work_item_coordinator.py
F	test_admitted_main_state_fails_closed_if_external_truth_disappears	p086	1	5dad3f7cab48c8ca3eda6c649303f35e5eb90be28a25d77ec1c6085cfd5d7305
F	test_cross_database_read_failure_rolls_back_new_main_reservation	p086	1	35d540b4d08bd10fc5da3e708ca89cd3d92faab8acd4b4dcbdd1cf4f4fde6ade
F	test_distinct_v2_steps_do_not_persist_or_match_a_false_v1_alias	p086	1	697845fbd3b8d8eb993128ea3f99b9dbac97a2c14d8e40fd246db8e0fd7d6e43
F	test_fence_acknowledgement_loss_never_reopens_submission	p086	1	e8bb28a1e2070d6c03418e441a34a208779e59fd9a44e3886d111802ff2628ea
F	test_initial_reservation_reconciles_exact_external_admission	p086	1	8f176403ec5aba595e8ac94d78a4d4a610e1c662ae22c8ed89304d7e8c134069
F	test_mismatched_external_scope_fails_closed_without_binding	p086	1	3b14593d0110ebc456a9d0203caacc786517e7f08b9fb8708c5b60f69de4eff1
F	test_prepared_reconciliation_requires_the_exact_source_for_legacy_lookup	p086	1	a06225b3b517b40b212fabbc1dd809a86918c428e39444277afa05cac54b9321
F	test_real_command_store_projection_reconciles_the_admission	p086	1	1da40c6097a4687ed6a8c816858f8832af3348a4223769f7ba89caa289c5b7e6
F	test_reservation_rejects_model_shaped_identity_before_any_storage_mutation	p086	1	350f50de61beb5c5956a87b81b0fa2a9dec48f4fd10a3202e0c8df997fe4ed0c
F	test_runtime_methods_require_a_caller_owned_main_transaction	p086	1	8c6048642c327a43c12a4651a818348d1be635af9aaf06e6e615976d83c6a5ae
F	test_stale_revision_cannot_drive_reconciliation	p086	1	a26bec9d9f517192f6871949c7e1cd8fa44753ccd837b3ce2b98d5bfec3d4a4d
F	test_strict_runtime_fence_receives_conservative_legacy_lookup_digest	p086	1	bbbfcb7c61b3a8e0c910a94f44ce8c689e23bf507096a5fc95e1b1e909fe4b3a
F	test_structural_continuation_never_projects_external_private_material	p086	1	263362122d1593fb05fb5d563b290f6ecc2ffbee9e348ce72b5a1902746a254a
F	test_true_legacy_v1_source_collision_is_never_treated_as_absence	p086	1	c1e85df631c2040c63f4648c170f188d6ac58f74ad34d7a230285e5a2cdf9d5e
F	test_unknown_requires_proven_admission_and_never_infers_it_from_failure	p086	1	570a2322ac0241902e4944c0f784425dc84ad4f7b0086ee406ab55d5f6c90e21
F	test_unverified_unknown_is_not_a_settleable_terminal	p086	1	9ecbd6e209111fb539fbd385fb220540a5a2d64a136f717279272dfc6ffa90af
F	test_verified_terminal_next_step_fence_and_atomic_completion	p086	1	a730569e626328e4f0d18dca88b7e39a780b122cfc76edfc4716e426193cfae3
M	tests/test_engineer_work_item_fence_account_lifecycle.py
F	test_admin_preflight_uses_the_organ_owned_external_ledger	p086	1	a6cbe3d0a6770430bb0cee6caf14e8cc8420eb7fa195b4de1368f8d40e0e157d
F	test_delete_fingerprint_rejects_even_an_unrelated_ledger_generation_change	p086	1	1864949318825d7534a0960b2b8cbd77c23c9b3f072c3792be8579d8ef094818
F	test_delete_resnapshot_blocks_restore_skew_that_removed_the_main_work_item	p086	1	b33cb8e55add23837052a466d5846f648acdc59f249f7cde86f17604d6ca91e7
F	test_enabled_engineer_authority_never_treats_unavailable_inventory_as_zero	p086	1	cdb26c170c7a3200777456d31f18c3a9c24e6f8db87799d01312f46d06f1eeab
F	test_external_inventory_counts_actor_tenant_fence_publication_and_output	p086	1	229d14744d52aea2e9cfa9fa26cfe4ae1f822a3a0b5e4bf36a9ca1f2467cf575
F	test_external_only_job_blocks_account_deletion_without_a_main_work_item	p086	1	fbd4aeb9f071bcc347a46dc6ceaa01acdee010b97574f1b0e4d1fecfa81a90b5
F	test_forged_typed_inventory_is_rejected_at_construction_and_preflight	p086	1	43865105c562b5eb63ab19080e8fe07a4787050328850ee26257c329da506c89
F	test_inactive_scope_progress_retirement_is_scoped_and_exactly_idempotent	p086	1	4642d5f62ba891589f86ca478b28e031e3fcce14bb2c84044508389bc57e915e
F	test_other_actor_fence_conservatively_blocks_unattributable_tenant_deletion	p086	1	94d2d40d3cf9d19f11d4cc52c794f23e59d5367364625c67cf1f906008759742
F	test_retired_command_fence_exports_but_blocks_false_external_ledger_erasure	p086	1	9abac6e385d967dfe6f83729879a90df6b94f309670df082e140c80e7fa86225
M	tests/test_engineer_work_item_hidden_resume.py
F	test_cancelled_engineer_worker_keeps_its_physical_thread_visible	p086	1	a9d2a82bff59dcfa41b57bb00a19c6dfbe95a71834c915dd445d304b9460c60b
F	test_engineer_organ_reuses_one_service_for_tools_workers_and_accessor	p086	1	e1c3dad5a0cf517cc08960df613ee32e8fcf4c2aac2c5e2dff09adc4bce6e5b9
F	test_hidden_resume_absence_and_malformed_observation_fail_closed	p086	1	a46dcdab937c378fe779bb2db62effe23daa7c18c412d274c74183e990643bef
F	test_hidden_resume_is_threaded_bounded_and_never_model_visible	p086	1	9e8fa1539396e7cad11054448eb73f42fd5b72284e3703b97fd621d7b54052a6
F	test_hidden_resume_marker_crosses_only_the_private_kernel_carrier	p086	1	9264b4ca778adfa13874836ee08be0fd2c4ee63a633e0331586723e1c9da7386
M	tests/test_engineer_work_item_private_marker.py
F	test_engineer_continuation_is_carried_only_out_of_band	p086	6	9070cfb0a0a76cbf7e7409c5a0bbbd7cc9969c62dfa417973ece8c68a0ed8f37
F	test_engineer_continuation_rejects_every_non_exact_carrier	p086	3	3b0e947c38c99a7562f1101c8e5f4ef38e49de33b80046d7522f342e141a5389
F	test_historical_ledger_observation_is_carried_only_out_of_band	p086	2	6b60889b3fbe70ff4e435a917d34908827d6e672b63e28a807c4e08cf8b9a22f
F	test_historical_ledger_observation_rejects_every_non_exact_carrier	p086	3	bf6d523bd729a2a5e233a81e3bde8156bd633b417da1eff97c6e228c3ba8a1dd
F	test_kernel_rejects_conflicting_engineer_private_carriers	p086	1	78f396b433f632bc7a658d135ea764eab24af98f455ad51e6f775b6cfe8ecf87
F	test_non_engineer_handler_cannot_forge_the_private_carrier	p086	1	6b819505feddc5f0be242948ece45a761b07be2ca6a0b2ee03baaa29f7f10733
F	test_only_status_and_cancel_may_emit_a_historical_ledger_observation	p086	2	6ba7a79de54fd18a76a74e23e51c27f53e88e1d8b72d957b8c95856e56d0ad15
F	test_tool_result_never_serializes_a_direct_historical_ledger_observation	p086	1	1dde5ef9da53728213abdcab973bb58c781e3d4011de5dd272d44da48809cc48
F	test_tool_result_never_serializes_a_direct_private_carrier	p086	1	4da954b1f1f27231c1fa37a695a9cb888ac8bad47f1ffd4b43537e648a13843c
M	tests/test_engineer_work_item_publication_safety.py
F	test_active_publication_revalidates_authority_scope_and_exact_phase	p086	8	478e139851f8be6f147d11fa4579e2e973b5162c5abbabecbfff65d4bc161665
F	test_assistant_persistence_failure_rolls_back_ready_and_completion	p086	1	2d5bb065acf4e7524dc6833a4d3e0cf160c50b061b5ca667e5b44ffb73532929
F	test_completion_expiring_after_final_resume_falls_back_without_close	p086	2	8edec8903816cf85f136a890083bdef92f24cea6197890d2584877eb3b0d133e
F	test_final_hidden_resume_revalidation_denies_retired_or_changed_result	p086	2	1dcd02d13e51b5bbc95ee9567e51c0af1c3c7307f41a304880986873c1f9d872
F	test_fresh_manage_revoke_denies_completion_output_and_leaves_work_open	p086	1	fb178a742d5831a9d860c7adb3a3bb591a88bc0e35035e3e80c8de94fc39c3ef
F	test_generated_file_persistence_failure_rolls_back_the_whole_completion_unit	p086	1	21d88e8803ab9eea0fc88b5e680a0de34d467fd4598e68208133f1adb5d570aa
F	test_unchanged_active_phase_publishes_progress_without_closing_work_item	p086	2	480cb63d6013a828f8d29114fe6c836cf58f346b2d5f86301a8f0d7ff483c344
M	tests/test_engineer_work_item_schema46.py
F	test_account_purge_inventory_is_closed_and_keeps_neighbour	p086	1	a1d5736289a3f5a05e9c50eca52aac9d5d49ddc8aefe58607824c34b04c663a2
F	test_archived_admitted_work_settles_directly_to_cancelled	p086	1	89805967f18345d13c0b240939850f55ce55addebae7a71be06b5157da353e97
F	test_backup_export_and_account_preflight_are_schema46_closed	p086	1	3a50761221d2fc9d5cd220baff613b4610a1da74b9af2435d081306c1b3bd022
F	test_closed_contract_rejects_bad_digest_ttl_revision_and_channel	p086	1	c820ba0d9018e8b8bb7f1bf9fb66db0064b8dd0b2a8e2b8dfde67ad9a57719ce
F	test_closed_source_binding_never_persists_raw_carrier_values	p086	1	47a6834f57ef98c3262192b25d9b2127ab9121bec18049bbaf6fe506c6d1199c
F	test_command_ledger_scope_drift_cannot_bind_prepared_work	p086	10	75a2bf6f7f6d4665cbed71ce204784816fa626ee6990cc635312f1176bbb21ed
F	test_conversation_archive_cancels_settled_work_but_preserves_unknown	p086	1	b0f41b3e4416ad5022064e879950168f5503d1aae762ed6698c9c54accd04b73
F	test_conversation_archive_never_calls_unknown_work_cancelled	p086	1	ff201baa911701c04588eb1f10f6887d9eae6135c7113e23031867944e8d60ef
F	test_crud_cas_idempotency_unknown_reconcile_and_completion	p086	1	274e526ad7852aae256546fda6ed7a6893b301f90cc7e9a90386a4f3074f0e5f
F	test_current_step_source_replay_with_a_new_key_is_not_idempotent	p086	1	e1b18990832c00f47d88232585d5fe34a55e894d663a2d72484038680769cdac
F	test_direct_parent_delete_cannot_erase_effect_bearing_receipts	p086	1	e3951b27a68547f97d149392cd3b4d67e96be98a002134be89c7ca3084b7b14c
F	test_effect_free_expiry_delete_and_terminal_prune_are_bounded	p086	1	5af8319dfebaf3130efb677e539d9a052c71b76ff244c97fc8d9a6a559d89951
F	test_expired_observed_result_cannot_pass_completion_gate	p086	1	acd9085e0cdebd8189201bb567d62ca97fefe7033b0279e70f941f2ab1565253
F	test_expiry_retention_and_delete_preserve_effect_bearing_work	p086	1	a7c8b1eff140ff8f7d5f48995aafb66013efe21945f02e733d82ab7716101e94
F	test_fenced_later_prepared_step_rolls_back_without_erasing_receipts	p086	1	6374ea8f1873dbbbb746f09d32bfdfb246490c9ffd7fc550ef726d565aa2c39b
F	test_fenced_later_step_in_inactive_scope_closes_without_losing_receipts	p086	1	13f66725dc6ca3541ab1a03aa15aab393687e07f6292b852d61963ec14483fc2
F	test_historical_fence_cannot_alias_an_existing_live_parent	p086	1	2ab945a15292840ad5d562bf8540d8cdcfc75fccced49eabc578a884a7a7406d
F	test_idempotency_key_namespace_is_exact_owner_scope	p086	1	ce43a8a70d95011967fae7513a4d7a44855c0e625d678034fde5f7a106bb1d98
F	test_inactive_scope_cannot_publish_a_prepared_answer	p086	1	a14f6cb89594ac02d82facd953a1de90877b1dc1297caef74ce1b956c9b2b563
F	test_incomplete_or_unadmitted_command_ledger_projection_fails_closed	p086	4	b58fb1131022c9f3b87139c140ddbbf367fdc1060ded4241ea69318fa4d2632e
F	test_insert_or_replace_cannot_erase_parent_or_step_receipt	p086	1	31d0c67959ad9836deafc9d8aa58ffdcb5a15fe63ca4a16293efe611c27cd87b
F	test_integer_authority_columns_reject_real_values	p086	1	d3255cb25f2ed69a97d40e2c25f4624825ee5b4a94d690ef50d9f51a509a876d
F	test_max_schema_45_binary_is_not_a_fallback_after_schema_46	p086	1	bf6ed44ed09156de8b4cf771e08afddea8a295ef939efb5bbb5826b4b5f3517a
F	test_multistep_ledger_is_contiguous_and_idempotent	p086	1	b874644c14844ef35e143c3856e44c41aeb725f6006695a2dfc3358b464a17f8
F	test_newer_or_tampered_schema_fails_closed	p086	1	f06987388ba1c65e1a0b0770b04fc9b9445f46a852f20f37363994d4cb382e7c
F	test_one_open_item_per_exact_scope_and_receipt_drift_fail_closed	p086	1	5530e644e1c0f468489ef4da7499d0967d2cd0b43aec4a78df733ba54951bf5d
F	test_partial_schema_46_is_rejected_without_advancing_the_marker	p086	1	fabfa3baf341cd889e9d3e70220459179cbc0f581ff70545dccbdf7d44a3c39b
F	test_prepared_negative_ledger_lookup_can_be_discarded_without_a_scope_wedge	p086	1	b7596d94921640c946c388c7a2bd8e0d6050e6ed2c452bb3f0b20796e4c7c93e
F	test_public_and_admin_archive_routes_share_engineer_retirement_matrix	p086	5	e2889c60cab9b5da3e4e2f2142de7ed88247c75bb5c2ee247770e50f40106fa5
F	test_raw_progress_and_completion_cannot_bypass_scope_revocation	p086	1	e34d413d4ea4360b12f3d1709e96a346f1be6d143726f54209f7499e41cf9d52
F	test_raw_transition_chain_cannot_hide_then_delete_unknown_receipt	p086	1	f34cbf004f7ac8335194bb3fcc3027e30e435ef6ff9dee9298b74e60831a8d6f
F	test_ready_replay_and_answer_commit_cannot_cross_expiry	p086	1	9e9c16fe421f04f36e000b44e342012fcfe5086a29e66bc9c7c170323e376cfc
F	test_restart_reader_preserves_unknown_without_replay	p086	1	7c505d3e0df38daecf39b7e6eac0f55c850505e806b70644e5df481afaaa901c
F	test_restart_reconciles_actual_runtime_key_and_digest_without_argv	p086	1	ab49da12a83a9abcb1af57fad77474c531fbac0d021e8c7d8f3c3c967d40725b
F	test_restored_main_discards_recreated_initial_item_against_historical_fence	p086	1	037798a7d6a88df9bcd356e80f542be219b38079304ed2f41790ef85d75d2135
F	test_row_validator_rejects_cross_owner_step_tamper	p086	1	b4f9e62f67e16131b9aaabcadbe4ce01abaa657c1e71daea618086fd83f0044a
F	test_row_validator_rejects_earlier_unresolved_step	p086	1	df8a090a870012eed657fba6f74d960f68fe518447ee96550050b8fe5514a2d1
F	test_row_validator_rejects_missing_parent_identity	p086	1	f5622e15bc08b62e7aa37d62f15a1ac85e67ec1584604108c6bc2320980e9d4c
F	test_row_validator_rejects_noncontiguous_step_ordinals	p086	1	78b9a85408fd4d4459c6f2e57b24c80b6fef422c5a6bc0fab61f2643df5e9c12
F	test_row_validator_rejects_orphan_step_even_when_foreign_keys_were_off	p086	1	75ac554652a5418ad789498368aeae4b03412384f4b5c9994d648e33c067fa35
F	test_same_owner_key_from_foreign_command_scope_cannot_bind	p086	1	32762e03ff889df515838f92fde8e23b95cccd9669ca5de86cb64b963bb4cf96
F	test_schema_45_migrates_atomically_to_body_free_schema_46	p086	1	ad047d9e2d62c4ce13c0f943b3c04948ae7896cc922780ca33cef7b279e34fb1
F	test_scope_requires_active_owner_tenant_and_unarchived_conversation	p086	1	f5e8f38e80e69eb542a35a8cd9a9e686f430a664093aaad133187d73ad113ebb
F	test_source_binding_limits_match_command_authority	p086	4	2111c8afea9aae437625e1fd708fc53f26d885aa3696fcceedf0540528f354b5
F	test_synthetic_non_kernel_idempotency_key_is_rejected	p086	1	d9f1a03d43138fda0a2245d4b56b18b4341b99517f332f6cdbe8533b0dec079f
F	test_two_writers_cannot_bind_different_job_receipts	p086	1	32414506421e25c53397e7cbe6621a23b0d6582a47c55246f9e0a0da64898997
F	test_verify_backup_rejects_tampered_engineer_subschema	p086	1	3556e9e7a1b01518260ae21729363cd79296b47702ac884489f5a1f9f8531595
M	tests/test_engineer_workspace.py
F	test_read_generated_file_verified_detects_path_replacement_race	p086	1	06fe50507b6c48f7e8d38d6289f0711b887e217a890b66a1bb58cf99ca013cda
F	test_read_generated_file_verified_refuses_file_symlink	p086	1	ef84b6f7da47b90e0cae93e3228c29f34bdf276009ea2a91de0e2b07d026d096
F	test_read_generated_file_verified_refuses_hardlink	p086	1	8820e2763b7ee6215be074d35ca1b96b44077cf4d6542709727fc355db546770
F	test_read_generated_file_verified_refuses_intermediate_symlink	p086	1	80ca3d27dcd0471dda4d708e955ea2d91dc1ff7b2b17310eb2acfb7c8629c178
F	test_read_generated_file_verified_refuses_path_escape	p086	5	f38b52121fb2f443d8060b7e90e06d4cf292d26b30ef6b9262daa23620c5b494
F	test_read_generated_file_verified_refuses_receipt_mismatch	p086	2	00bd5f4cba8468b22c4c348d032ea112cea0272d499e5de1ff2f7a3ceced53ca
